,proband_id,test_name,phase,trialn,rule,ans,pers,other,lapse,f1,f2,f3,f4,rsp,rt
3,A110,pcet,test,2,thickness,0,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,1350
4,A110,pcet,test,3,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,1500
5,A110,pcet,test,4,thickness,0,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,0,1000
6,A110,pcet,test,5,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,1221
7,A110,pcet,test,6,thickness,1,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,520
8,A110,pcet,test,7,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,0,870
9,A110,pcet,test,8,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,0,1000
10,A110,pcet,test,9,thickness,1,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,1,870
11,A110,pcet,test,10,thickness,2,None,None,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,870
12,A110,pcet,test,11,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,980
13,A110,pcet,test,12,shape,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,850
14,A110,pcet,test,13,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,1761
15,A110,pcet,test,14,shape,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,1370
16,A110,pcet,test,15,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,870
17,A110,pcet,test,16,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,900
18,A110,pcet,test,17,shape,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1902
19,A110,pcet,test,18,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,1160
20,A110,pcet,test,19,shape,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,1,1380
21,A110,pcet,test,20,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,660
22,A110,pcet,test,21,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,1,1330
23,A110,pcet,test,22,shape,2,1,0,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,1920
24,A110,pcet,test,23,shape,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,1000
25,A110,pcet,test,24,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,740
26,A110,pcet,test,25,size,3,2,0,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,1370
27,A110,pcet,test,26,size,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,0,820
28,A110,pcet,test,27,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,660
29,A110,pcet,test,28,size,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,1150
30,A110,pcet,test,29,size,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,1,1300
31,A110,pcet,test,30,size,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,0,1410
32,A110,pcet,test,31,size,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,1110
33,A110,pcet,test,32,size,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,0,1410
34,A110,pcet,test,33,size,3,1,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,3,820
35,A110,pcet,test,34,size,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,630
36,A110,pcet,test,35,size,2,0,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,0,990
37,A110,pcet,test,36,thickness,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,1030
38,A110,pcet,test,37,thickness,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,2230
39,A110,pcet,test,38,thickness,0,3,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,2270
40,A110,pcet,test,39,thickness,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,1650
41,A110,pcet,test,40,thickness,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,4690
42,A110,pcet,test,41,thickness,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,2,5614
43,A110,pcet,test,42,thickness,0,3,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,0,3760
44,A110,pcet,test,43,thickness,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,1050
45,A110,pcet,test,44,thickness,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,870
46,A110,pcet,test,45,thickness,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,730
47,A110,pcet,test,46,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,380
48,A110,pcet,test,47,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,1,1011
49,A110,pcet,test,48,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,1,2840
50,A110,pcet,test,49,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,0,990
51,A110,pcet,test,50,shape,2,0,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,0,3300
52,A110,pcet,test,51,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,3,2940
53,A110,pcet,test,52,shape,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,3461
54,A110,pcet,test,53,shape,1,2,0,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,5340
55,A110,pcet,test,54,shape,3,0,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,5220
56,A110,pcet,test,55,shape,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,830
57,A110,pcet,test,56,shape,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,681
58,A110,pcet,test,57,shape,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,1220
59,A110,pcet,test,58,shape,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,1480
60,A110,pcet,test,59,shape,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,673
61,A110,pcet,test,60,size,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,820
62,A110,pcet,test,61,size,2,3,0,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,3,3160
63,A110,pcet,test,62,size,2,0,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,1,1411
64,A110,pcet,test,63,size,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,1431
65,A110,pcet,test,64,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,1520
66,A110,pcet,test,65,size,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,0,1860
67,A110,pcet,test,66,size,3,1,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,1030
68,A110,pcet,test,67,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,2,1550
69,A110,pcet,test,68,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,1840
70,A110,pcet,test,69,size,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,1,2341
71,A110,pcet,test,70,size,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,2270
72,A110,pcet,test,71,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,1230
0,C102,pcet,practice,0,None,2,2,2,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,3061
1,C102,pcet,test,0,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,1810
2,C102,pcet,test,1,thickness,2,None,None,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,1870
3,C102,pcet,test,2,thickness,0,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,3720
4,C102,pcet,test,3,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,3540
5,C102,pcet,test,4,thickness,0,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,0,1058
6,C102,pcet,test,5,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,1080
